date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,US,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2022-12-31,162.320491893307,58.7272066746763,796.662132760036,224.318399820789,1980.61417177322,249.776072160612,335.291044137014,12.2578488622271,30.9073101894147,780.588283814459,124.0648726949,9.05839930671387,170.23989157301,859.674022287602,791.63425133872,223.643929493172,211.304694147464,381.361942061781,213.3613555693,97.2671271399977,261.099365316186,506.068830824151,606.968902439401,280.067189504521,171.854434388907,681.494507787235,86.3907539801291,109.673147681688,326.810937345175,15.8313348727067,570.822484940297,422.866264643401,1621.63802422968,302.120887253956,39.6256469957754,886.841521746587,769.081610883083,747.647199667803,757.054018993551,66.207688554973,32.8928045956175,133.812322391695,70.784245654094,295.56565912733,1392.42324975809,23859.2561107187,40.315706999887,30.1265927655677,273.263072568271,724.726408381537,175.564576416037,472.355596069773,23.7369188875971
2023-01-07,132.984281299636,46.6884758520739,465.854456009639,193.088101650601,1465.9592145366,239.505840446827,368.585733003725,11.225049237727,19.4734587857599,855.125334689824,104.170418646142,8.38831613519575,314.520156333821,669.476230455677,587.983594867937,356.359583181151,226.72141161236,288.388615912631,128.534676803992,199.383814889642,192.717924516972,652.206446609851,1015.83016916332,196.347611003457,146.073998212904,722.784933323744,86.2048478869336,152.58640194128,218.979053417777,46.7231259722152,502.987967299028,313.703751346614,1694.64769798111,226.891176562677,44.9047603673101,824.356702736228,830.90195266838,672.742795706407,850.377539311493,61.7155663391153,25.4877784729066,113.332368695349,89.6016145474976,242.209461371791,1234.41980511425,18494.1831160329,10.46355297725,56.7875016082387,192.289571259755,697.537656763273,160.476523367012,490.793775829084,21.3379253757918
2023-01-14,105.454027862838,41.1075684362353,440.605799617855,150.763034771472,974.609552999141,261.685692048376,271.966107957683,10.5057956198832,19.5294333808898,888.271929254027,98.508540164204,10.5466624937818,161.392523557217,438.454722862738,505.740532233577,321.497349813128,184.783488784963,154.827606560559,113.7803780379,219.292215880258,151.093520875648,745.039145323544,1254.51406498491,120.044255443026,88.8162196738774,505.04420533687,44.9118010275823,114.643421200231,199.01169905149,101.676891894611,360.940883648878,304.782264130604,1201.05631493564,194.245947000178,47.1119127618608,588.717064697021,638.407881400413,391.071627710078,686.95450584973,68.2783903218825,48.9206728819935,88.3369543272318,75.1895998105705,160.388181464928,966.559556842449,12953.4096108394,33.9122665554824,61.6715666918523,165.914866433315,357.066923435165,116.553727612636,421.644799941192,26.7541403399954
2023-01-21,90.5126889284383,36.4142037706964,458.364160932571,119.598166125053,869.113766410435,231.927071817829,214.4739123022,14.3744752720238,23.7003860449144,915.057277686143,139.088213702314,15.4431261320842,183.172604336455,335.672894560005,405.564621036757,297.930990483549,179.502490559533,140.105402246443,115.974611410209,161.655734636617,129.787229590725,609.923287825553,841.278697003553,126.64078951458,108.165889476254,528.714832871961,66.1752546559569,118.142796153796,140.322342809023,129.650199299634,300.514295831578,220.193085295018,960.112778196045,181.477782137272,54.0150666030337,439.355854916394,635.124139199326,258.293440716836,659.775508041014,62.0767013985998,37.2675438477414,113.206700302114,53.4934483940467,168.961681597839,942.147534153919,11259.2396070071,54.5075672052481,82.4789707896688,171.285079073416,312.03850682803,103.862336711912,391.670106156341,33.6324984539007
2023-01-28,85.0930066667085,29.1449098273411,273.545880541625,96.327322659278,647.822506310192,145.80903035398,148.509204377581,14.8347263928747,17.9579613211651,882.098039255838,153.148519284888,12.2639108405387,72.6301496223105,243.99059827423,296.68469706868,170.01960769204,125.519373076823,87.9551518607128,108.75279494785,106.800061268817,97.474308237563,300.980785412576,364.628685838739,74.6925953789592,79.5085168404258,340.253924580763,39.735056641327,80.3948661913401,100.887540196225,88.5421068659438,195.595226863345,125.230992247382,648.924060832816,158.916962084583,46.7785315199865,320.056391060423,398.477141994471,124.175397463687,536.122135143094,56.3801557058296,25.748917143489,105.305718413687,74.7530459429277,105.368563443769,818.657962430309,17919.9507342809,48.621091928549,38.7528914181483,163.451077078511,203.518026138069,91.9282332620679,237.372513693857,29.426287472683
2023-02-04,65.1977723736988,17.2387703017577,117.461185707347,74.0126285087164,357.148013103202,113.471938446882,78.4970938374899,11.1148138172353,13.7493140184946,523.677281914129,99.5887746760214,11.8424911244128,34.7458457831917,87.0180335417581,200.780559246801,82.5361423962272,68.4854226430652,77.1059050994776,72.3726648417744,52.0957754890867,43.2752379224533,113.623869814623,220.545619296399,49.6067260512221,42.8239434423473,198.938960042551,32.5675470403287,52.3594371383534,22.3117314857936,39.2335301727882,107.986570913465,33.7235038596952,312.504920848168,98.4397345768919,34.494730945938,201.762127930648,191.429432417699,73.2044222692596,314.362474750652,57.9328501341939,7.41928506466407,65.3579937120232,25.9059148680699,95.0612167453232,550.360516042735,5405.23618580258,19.0105744030538,11.2190920244027,93.7004102780996,137.83007669963,35.2283114279921,106.85346601006,21.685655454467
2023-02-11,53.9211947309675,7.03708943324848,110.448672561977,63.070368835991,311.054018256255,69.319709991588,39.1396487543557,10.9216345615264,12.8151441028487,459.925250018601,79.318286546261,9.11909300306596,21.0019259837105,80.0947273791539,133.605405605687,41.6573953385134,63.2660126832509,67.0719317143458,81.1169936315921,22.4989023364365,39.4393197772365,25.0857103423727,150.732719075487,33.5253756625792,49.7440606188895,162.055064560999,16.4480307561558,52.7458383821076,15.1403069809058,25.6240347347645,82.0022373392977,31.5846016243903,232.102462653524,61.4522791960932,16.0140492668256,173.357408159803,124.819228018074,58.6292472768317,264.892004485585,51.6894861390734,11.2126200377158,53.5348857517824,17.745165453201,87.1080030502341,415.577771980802,3829.69903714757,18.0550197681609,9.80878316849301,67.7516823413357,74.403236019253,14.7241130780634,60.8704616518646,16.2423278697521
2023-02-18,40.8519515813771,5.30122454873527,33.6528279929724,39.6213959987227,98.0708012248829,51.9320999203176,35.0750348651723,9.97718078524863,11.8463041963397,304.234110891773,46.4443881522882,9.99875477458422,6.10430636131891,48.9413361339955,95.7027995866598,32.8256111877163,21.0639687045184,54.483426144311,44.2542670946738,10.2514195760788,-2.45202800847342,16.8834591059352,10.8059645431708,10.083716525143,42.2650156127124,82.8403296027359,13.0262446313073,22.1261212187245,8.94590949154228,23.3739266236992,66.6136901945704,33.9729921720546,163.897494232506,67.0652903933338,14.0639691718755,98.248830314387,59.034367611285,31.8805221145328,167.132263915006,50.547561947051,7.07753926966361,13.2845591227583,18.9704788661098,56.3926206211962,294.967019471079,3089.08100852369,8.11830056664238,5.39193036747582,44.3731955366171,73.2187966627292,11.6131363101174,37.2486218913319,10.6106233770046
2023-02-25,40.9768816681797,6.28447363572968,77.5920521748671,24.4137133716909,207.902227253205,57.2783823624684,11.3709455148339,10.0913870528403,11.1966217049426,273.605253932282,75.9931277122234,9.11920819405398,6.54017952579123,17.1105606785167,84.8220364173734,10.0261642446401,22.5340249017361,39.9638617116219,38.3168377912688,10.7177731638166,10.4625047227335,11.6530267192939,62.6932066282878,-5.05112853651527,36.9846470786048,74.7500381428586,12.9784078370469,12.7664890931113,19.9307128922662,16.0517443648713,58.1278460676849,24.3805850524523,39.7670750913709,49.8444996184816,7.22533163587483,45.9456809311383,62.4427141025946,26.2242909347566,146.310538663437,47.2452960692186,4.59908611725844,21.481420482543,19.0646758451016,67.6225413188673,248.753019270604,2790.44428549143,6.76100205092928,4.10987868376951,41.2848352413225,65.6993448620092,13.4143413401964,15.4370007135137,7.80328590224875
2023-03-04,40.315137825174,4.19919175117954,150.853771064056,28.2650713062041,327.680282345144,44.8650443330556,23.2028859048986,8.23494121980053,9.41626946777397,254.18813820824,85.3390630357794,8.05699007292898,8.67798141807924,38.7617670508909,108.144115050488,24.6885863770964,32.575124284876,50.6407471859487,38.5926319635299,20.5725574097978,13.2085231783095,93.1546228157919,73.5438267151747,-14.350995466716,27.9901923402269,47.2999619506765,9.724985512746,20.0019762926131,11.3022993923553,12.3264013552807,61.4279333654204,20.7158027627998,53.7590568202942,65.7443030351198,9.96546278222659,3.9135681351712,53.105316985908,51.3654752600937,215.26003305437,48.644491313437,2.3951436859962,36.8962186717386,12.9451545003126,56.2501432720991,291.712371620268,5513.07583035966,7.07401637830329,3.11804218827713,56.6533309200075,88.1883146862923,16.1184371217011,33.0320329004494,4.26132820729786
2023-03-11,39.9674455556495,5.81573742565556,79.5025788279893,26.4683251016355,213.866177264825,25.5641709537126,26.6298569058707,8.03383442701621,5.85031608634835,225.367115954094,76.2240826205455,6.47279630004087,14.0743932975492,15.123065937846,84.0093984784528,18.7838188096448,35.7003853457523,60.0969391099951,34.027424900304,25.1089941223046,22.0620619329339,44.3751346191909,73.8889543636172,5.07719279025804,26.3589473003489,89.3317443892548,10.1006852200343,22.1172673326124,12.5086574937654,9.17410955144968,66.1290110345811,23.5112650107759,76.2318455453128,54.5523837554049,8.61464280604959,32.9332989944975,70.9913849299793,39.2712161911781,214.049598696451,45.3314962987572,2.92797658434339,38.5130917094528,12.3818301227984,55.6038790617072,236.996313625831,1229.51696332272,3.77828890572446,3.32292190618143,54.4784984589408,36.8337480408238,11.9455651777913,7.91746941665716,0.546486557979984
2023-03-18,29.6866959165383,7.63581092494563,74.9948738170567,29.6904720944485,267.894753327881,13.5946105039445,49.9591617271048,7.69660309293242,4.75127282576688,184.883656576321,61.3161441586427,5.96435589581205,6.60203120983951,70.7578739721401,68.2709140551834,14.6961924805703,38.2187430108633,29.9439212500577,31.5853422284663,33.0130934473076,27.4397317310635,71.6577145443374,47.3166968553536,28.8255811444603,27.8792424431613,71.02831106275,8.34204242273945,22.2048381241374,-3.73316719497408,7.04955145062208,54.8654423186384,36.2178734067267,75.8017919550305,34.4049559001526,7.69060196911375,38.7459928686128,71.4086636006141,63.316157120086,209.204525108568,42.3065436957433,3.41226291856291,36.1790419815654,6.08261209616988,51.2855724643831,245.514104895909,1674.46562134462,4.45917761579915,2.71337292320534,81.1960582697959,68.641364525109,10.9329700921658,41.9463081376832,-0.769132450971839
2023-03-25,23.8201267018182,6.89921324856027,69.9176820999943,38.4974645976501,203.594705199123,22.6509109709412,36.7546696064003,7.46440810426269,4.30438964981975,184.271020575731,58.7639889392192,5.45953707965663,1.80215686877172,58.7479172747014,70.4490783653972,20.1080927011383,19.8704559810357,35.2905566628311,22.4837982017437,28.164579264339,30.9268059149645,58.5353940406997,66.4238917975473,7.63549580546322,31.7171414063515,80.4992233650245,8.57936876384727,21.0169524003666,-11.5179066662544,6.68331433677328,44.9578643132362,10.8249541960104,43.105101005563,54.6221574951769,6.36211627164717,67.4877139943404,53.4658213458996,70.6652627085656,143.153687695725,39.4827839197235,2.90859801115083,31.6660015287472,6.96594876565318,52.0156040635949,226.144936567861,1862.95682951231,1.54426162280767,3.29546928745473,60.0223308510079,81.7737461457072,8.4713849666366,14.9859338185471,-1.08777483443588
2023-04-01,31.8619459386812,8.56145004591884,64.051654036123,29.3191348676696,115.277471824542,7.87329304165907,40.5598223289554,7.15078035499068,2.53965586637253,152.428541040407,60.0089966881468,5.35793667084028,4.68612548021052,54.6186501906359,69.3518446625751,28.1963906849378,15.8875963663177,49.9825280834889,36.3754910939182,17.8268130412879,39.4629962170744,47.8973478693401,56.9445978534862,18.172989815881,28.084872575422,47.0689495681287,8.04805422813181,21.6267675365469,-16.8792335602868,6.33753271713223,48.586420237641,-17.9474879240642,122.417739694191,36.3024145593816,7.72658748163222,58.9079801528052,18.9558111940608,65.5224291285935,166.574457764178,36.2342350231618,2.37716777449269,34.9478670780723,9.82807293702963,46.560956700064,209.416865724605,1639.40083282221,7.31416925649083,3.92411384810147,66.2511272225602,75.3266508279059,4.77189144488624,71.3074550694997,-1.44566254823378
2023-04-08,44.362074354043,8.52651173374123,71.4219171712355,22.8992467121753,218.446231888779,22.1086701327995,31.2873542493984,6.05630881194648,2.69418603028912,175.672044259791,67.6661458572991,5.01681262730318,4.9978119963821,49.8568324550996,66.8891758489115,24.1190202361184,10.4790847616264,58.2565550872466,25.696068120679,24.5898745795241,25.6235709597351,62.7162928855169,67.8622810442066,22.3367048798705,28.447447511437,44.7268300179194,9.31228336084623,21.8957142459471,-28.6101746268193,12.6008190934337,40.2551090773155,-15.5155866072911,127.859066969993,48.4187995283184,8.34635077917096,114.570180907267,-20.0007289272109,83.1292300279504,194.447970440684,31.714510040136,1.89655587683655,40.0013399385664,11.2866262056171,43.8409634893546,222.753626705814,1448.4445299688,4.9467493105626,3.19804362753269,60.7211410674489,85.6854805061879,17.7943753416155,29.6571515337759,-1.66184151340054
2023-04-15,29.5867709531364,7.85650945798319,55.9335181879434,21.9113893039241,143.474627299666,12.153281568111,28.922601945495,6.56626764356127,4.37064291180953,146.874517626382,81.454731746498,4.43379222127712,3.99706622733009,51.0564290013644,62.4834547211203,22.8040668075886,12.5062678453147,42.7916285537014,35.0039671895161,17.8946022926286,22.2323244810317,54.8666021619101,57.8678960118324,21.8209334780211,23.2623262122998,62.0486659901837,8.14750295494469,14.1839317561973,-11.1295278730116,11.0001639775102,76.0016985549513,-7.59302122980123,67.6337968488161,54.043219230333,1.23629186690154,52.1552273941788,-24.559344031891,61.8990328997758,183.114058552473,31.9937636828054,2.20240761250429,30.3223377840517,17.1543583397543,41.9243682982673,187.626428037187,1712.79404110086,5.78604449464464,3.31190538867705,57.6879901022264,107.006446625316,14.4402991346952,53.8565260100211,-1.28527632019513
2023-04-22,43.8949938744055,5.39526463241814,42.4687922180678,22.5534305551248,227.934245250302,11.5930565744411,35.5304539777797,5.73748573758624,10.3142853432336,112.729593542654,56.9214979851176,4.66277179480787,3.32961882275094,46.8965565977676,83.9420463014759,23.0480268526653,13.5567727076625,60.0304687555008,33.916172188326,12.3334951936782,13.4146900137727,56.7068056118109,83.1199832559551,20.3854612740976,30.4017833151406,63.9827593059865,6.15453927468227,14.1606770996834,-5.05314300440862,13.0539999774067,58.2965545764231,-10.1806788620503,71.442107524101,26.8189017438865,1.43712836198298,103.509467607944,-20.6028452626645,55.6411977197378,147.61601826382,34.6921574210366,1.53533939516904,28.0730541037807,15.8278216503031,53.0313422756329,202.810981749447,1636.82234166188,5.56271031151112,1.38563789901305,53.0373251759168,117.998684419481,10.121122408696,59.8277287139833,-0.332340268550665
2023-04-29,38.8441544747197,6.09635634322141,35.2528886215712,23.16508868859,140.883129035498,11.6451909484771,31.190216817746,4.6069029242624,8.89721827250355,131.44653338434,58.2608070211055,4.51380329673876,7.77142323213791,22.1139981945588,26.7692180690836,19.9133947612653,8.98716510133127,35.1261026322179,23.3281865718531,16.7229464151766,21.7650299675059,38.6480811981737,41.5668866344114,12.2195025222553,34.697563749653,50.5959991534681,6.25743707863134,7.52636745069754,-6.28872276532815,15.8874924036317,39.8255245038109,4.34779740709074,90.3349314343949,36.9916268534525,3.2394578387196,15.5661206723711,-17.3217521232419,54.4478445431844,93.8692819263363,34.8006757355849,2.33605388588917,28.7100307058,13.9797396034909,56.8790691276442,273.900950693983,2115.61222890787,5.79689550832223,2.45002891530118,69.0552687828904,109.589754368244,6.09648983432861,34.3791955111119,0.349918343689621
2023-05-06,41.5457603170615,5.49369005308392,34.3477707325371,29.4910872593673,170.64127797669,25.7948808337428,22.6375850044288,4.35080253012409,10.5831309054996,128.799541530227,46.3529684656582,4.31028785215749,2.26170638472511,39.8899046158746,32.9525370800895,22.1874451433186,5.69860847013967,34.896060924417,16.2009335736833,6.81492394298922,9.22837442604785,15.2030127372114,26.4344060994918,9.00436533347897,28.3035538569096,49.3041345785542,7.31805291298933,3.10703161375912,-4.27291328381115,11.5264806322897,38.0569749735481,23.2762286467031,57.7781484481997,41.2947565616488,1.76720331723747,40.427718571766,7.25562598794964,45.5735396026103,99.8451584490621,37.2612560715655,2.07099910243935,26.7247022549285,5.92297199341684,53.1101665501888,206.360163374922,1953.90182352403,4.82977497679684,1.83684358369942,54.9682278202492,104.955354332004,6.86170417419646,37.0231065675358,2.1150970569375
2023-05-13,43.6010838938774,5.82047221379527,29.8230156864527,14.2480905156064,119.32085800734,24.2830249141768,20.9502901303634,4.35165151401033,17.2347653782713,153.326775587052,57.1599681523796,4.23882211611671,2.58076439821834,38.4295899627942,46.6840028426197,16.7519586975147,4.82585493339668,39.4062536817003,24.3132381242304,4.63716909053916,3.95654954500729,11.3089025151073,22.3320126630051,18.2413289579702,43.6957836441486,63.8922314574236,7.68637510652143,4.93941230000643,1.97416775497735,10.2277713797126,54.426038591318,33.1274985954747,55.190908409189,42.2848793853272,0.940538858783062,45.6575189284575,4.2126575690862,38.1238086772582,120.28720335102,34.9024643852869,2.28379470659945,28.9326118819826,0.795005129870591,53.3150275205002,249.206517418905,2015.33429218354,4.64186493285895,1.4879619252069,61.5222496606042,24.3878835741088,3.78889169920488,14.9993264164328,2.68066133013472
2023-05-20,46.2043951240779,3.44093457926951,22.1588763781066,18.7249902394129,209.756629278916,21.6056838454282,14.029804966849,4.29062154544118,17.1218523787391,189.082727508462,57.424237627187,4.17335110956838,0.0475848652035633,55.4472952951659,47.667412830516,23.8071385350346,7.01695192781872,26.0472149159705,27.288262793201,-6.96819564601218,10.6511684040743,7.44704517088094,23.5409083801845,11.0611325301661,33.2789701114396,52.5982070398653,7.08727095700014,3.72382111573085,25.5679193956517,9.4740442560968,55.0627914038599,40.8090333750227,62.9191918396204,28.5447130064332,3.92975866947136,26.0204262091503,-11.1481587978088,40.0980585006012,111.796426174471,38.0250738679128,2.74677034735827,30.3299653328143,1.07723072803484,40.5313506564642,190.286488546348,1603.5089506707,4.46059038260123,3.36076944725284,41.9865515684236,23.8735513782279,5.22676058488231,10.4548546021127,0.82425190819606
2023-05-27,42.879341545737,4.90299426070779,30.8572270273679,7.90734778446273,244.394142270701,15.2852027786136,16.0997351007326,4.95087749230095,14.1700526954146,158.396949240512,53.1912910349582,3.99447701762658,3.60292411211925,26.3865880361305,48.0505041445315,16.7550629026141,6.0393612277527,24.2734367658376,26.2332248559238,-6.59972090215855,7.56830154976166,12.2000639162755,29.5768382312436,26.5846472822615,26.3506887175336,65.0870278827054,6.47950814217216,-0.796434530156751,37.737675952457,8.68238345118512,49.1205130896763,43.7767399633847,41.8862809874901,17.5661518293843,6.58135426505673,39.7851542907901,-33.6569964856451,22.840931585833,75.2499737129954,40.2579203914452,2.26740309358573,27.2504042392303,1.76245873653305,42.4790867399463,228.183050190276,426.190345687329,3.23526226001088,3.30934442404148,60.1218017320968,25.708433631186,6.32172285022762,4.61954356113027,2.73358936445679
